Textractor 原始输出 dump
时间：2026-09-17 23:33:03  pid=26304  exe=E:\Games\Galgames\少女之剑与秘密的协奏曲\1\AdvHD_crack.exe
CLI：E:\Textractor\x86\TextractorCLI.exe  时长：100.0s  翻页：14 次

=== 线程汇总（8 条）===
[(无)] name= code= 行数=1
    Usage: {'attach'|'detach'|hookcode} -Pprocessid
[0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF] name=控制台 code=HB0@0 行数=86
    Textractor: 管道已连接
    Textractor: hijacking process located from 0x00400000 to 0x005E9000
    Textractor: 注入钩子: D3DXCreateTextA
    Textractor: 注入钩子: D3DXCreateTextW
    Textractor: 注入钩子: ID3DXFont::DrawTextA
    Textractor: 注入钩子: ID3DXFont::DrawTextW
[1:0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF] name=剪贴板 code=HB0@0 行数=1
    AdvHD_crack
[2:66C0:7531B370:438113:0] name=GetGlyphOutlineW code=HW8@0:gdi32.dll:GetGlyphOutlineW 行数=10
    き　己鼓舞が約束ん――
    まバま
    女子意識　物ちょ経頃
    両親勧習事僕　人仲良
    彼ーゃ呼び　彼ひゃ呼
    惚
[4:66C0:7531B370:4385B1:0] name=GetGlyphOutlineW code=HW8@0:gdi32.dll:GetGlyphOutlineW 行数=10
    き己鼓舞が約束ん―
    まバ
    女子意識物ちょ経頃
    両親勧習事僕人仲良
    彼ーゃ呼びひ
    惚
[3:66C0:7531B370:438588:0] name=GetGlyphOutlineW code=HW8@0:gdi32.dll:GetGlyphOutlineW 行数=10
    き己鼓舞が約束ん―
    まバ
    女子意識物ちょ経頃
    両親勧習事僕人仲良
    彼ーゃ呼びひ
    惚
[5:66C0:52F3EB90:5326C6C1:0] name=WillPlus2 code=HQ-8*0@E8EB90:igc32.dll 行数=4
    勻☰勼匄ῐ包哌咮蘿勻碠勮긐列긐列祠勮Ა勮ៀ勮䤐刘㴐勮乀勼ᐠ刘碐勮눀列눀列ᐠ刘矰勮眐勼漮p桰⹩潢勻☰勼匄ῐ包哌咮蘿勻碠勮긐列긐列祠勮Ა勮ៀ勮䤐刘㴐勮乀勼ᐠ刘碐勮눀列눀列ᐠ刘矰
    勻☰勼匄ῐ包哌咮蘿勻碠勮긐列긐列祠勮Ა勮ៀ勮䤐刘㴐勮乀勼ᐠ刘碐勮눀列눀列ᐠ刘矰勮眐勼漮p桰⹩潢勻☰勼匄ῐ包哌咮蘿勻碠勮긐列긐列祠勮Ა勮ៀ勮䤐刘㴐勮乀勼ᐠ刘碐勮눀列눀列ᐠ刘矰
    勻☰勼匄ῐ包哌咮蘿勻碠勮긐列긐列祠勮Ა勮ៀ勮䤐刘㴐勮乀勼ᐠ刘碐勮눀列눀列ᐠ刘矰勮眐勼漮p桰⹩潢勻☰勼匄ῐ包哌咮蘿勻碠勮긐列긐列祠勮Ა勮ៀ勮䤐刘㴐勮乀勼ᐠ刘碐勮눀列눀列ᐠ刘矰
    勻☰勼匄ῐ包哌咮蘿勻碠勮긐列긐列祠勮Ა勮ៀ勮䤐刘㴐勮乀勼ᐠ刘碐勮눀列눀列ᐠ刘矰勮眐勼漮p桰⹩潢勻☰勼匄ῐ包哌咮蘿勻碠勮긐列긐列祠勮Ა勮ៀ勮䤐刘㴐勮乀勼ᐠ刘碐勮눀列눀列ᐠ刘矰
[6:66C0:40CA10:45B03F:0] name=WillPlus2 code=HQ-8*0@CA10:AdvHD_crack.exe 行数=3
    뉰฀뉰฀໑ꦃฃ

=== 全部原始行（125 条）===
[   0.03]  |  |  | Usage: {'attach'|'detach'|hookcode} -Pprocessid
[   0.05] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 管道已连接
[   0.05] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: hijacking process located from 0x00400000 to 0x005E9000
[   0.05] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: D3DXCreateTextA
[   0.07] 1:0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 剪贴板 | HB0@0 | AdvHD_crack
[   0.08] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: D3DXCreateTextW
[   0.12] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: ID3DXFont::DrawTextA
[   0.16] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: ID3DXFont::DrawTextW
[   0.19] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTextExtentPoint32A
[   0.24] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTextExtentExPointA
[   0.27] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharacterPlacementA
[   0.32] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetGlyphIndicesA
[   0.35] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetGlyphOutlineA
[   0.38] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: ExtTextOutA
[   0.43] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: TextOutA
[   0.46] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharABCWidthsA
[   0.51] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharABCWidthsFloatA
[   0.54] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharWidth32A
[   0.59] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharWidthFloatA
[   0.62] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTextExtentPoint32W
[   0.66] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTextExtentExPointW
